Date,Open,High,Low,Close,Volume
06/04/2024,"12.08","12.13","11.96","12.03","41,533,090"
06/03/2024,"12.25","12.32","12.02","12.19","53,784,070"
05/31/2024,"11.77","12.15","11.66","12.13","57,205,754"
05/30/2024,"11.58","11.78","11.48","11.77","42,249,512"
05/29/2024,"11.57","11.65","11.50","11.56","45,759,473"
05/28/2024,"12.11","12.13","11.66","11.68","57,460,059"
05/24/2024,"12.16","12.27","12.04","12.16","40,840,449"
05/23/2024,"12.10","12.22","12.01","12.11","43,590,059"
05/22/2024,"12.06","12.08","11.97","12.03","35,403,000"
05/21/2024,"12.16","12.20","12.03","12.15","32,850,980"
05/20/2024,"12.27","12.33","12.14","12.15","27,019,080"
05/17/2024,"12.37","12.38","12.25","12.28","24,011,289"
05/16/2024,"12.27","12.48","12.26","12.38","41,502,230"
05/15/2024,"12.49","12.56","12.18","12.31","50,739,871"
05/14/2024,"12.44","12.64","12.36","12.44","39,980,406"
05/13/2024,"12.05","12.45","12.05","12.33","60,962,281"
05/10/2024,"12.15","12.17","11.91","11.99","51,447,809"
05/09/2024,"12.14","12.22","12.06","12.13","29,103,840"
05/08/2024,"12.08","12.25","12.02","12.15","38,177,152"
05/07/2024,"12.40","12.45","12.09","12.17","48,102,922"
05/06/2024,"12.54","12.62","12.46","12.50","29,780,311"
05/03/2024,"12.64","12.76","12.39","12.43","47,463,320"
05/02/2024,"12.40","12.55","12.36","12.49","46,868,641"
05/01/2024,"12.16","12.43","12.15","12.20","48,784,969"
04/30/2024,"12.60","12.60","12.13","12.15","75,890,492"
04/29/2024,"12.81","12.84","12.55","12.75","50,385,480"
04/26/2024,"12.76","13.02","12.61","12.79","57,257,801"
04/25/2024,"12.85","13.18","12.63","13.04","86,944,117"
04/24/2024,"12.94","13.05","12.78","12.95","74,510,414"
04/23/2024,"13.05","13.05","12.82","12.94","62,807,059"
04/22/2024,"12.31","12.90","12.25","12.88","86,462,688"
04/19/2024,"12.02","12.23","12.02","12.14","39,623,840"
04/18/2024,"12.08","12.17","11.98","12.06","39,902,102"
04/17/2024,"12.14","12.25","12.02","12.04","43,646,578"
04/16/2024,"12.14","12.25","11.94","12.09","56,392,160"
04/15/2024,"12.74","12.82","12.18","12.23","59,484,398"
04/12/2024,"12.92","12.92","12.50","12.61","52,356,328"
04/11/2024,"13.11","13.14","12.91","13.04","38,383,121"
04/10/2024,"13.26","13.29","12.95","13.06","51,394,980"
04/09/2024,"13.47","13.59","13.34","13.54","35,542,699"
04/08/2024,"13.35","13.54","13.35","13.41","29,900,551"
04/05/2024,"13.27","13.40","13.09","13.28","46,937,359"
04/04/2024,"13.90","13.95","13.17","13.21","67,812,383"
04/03/2024,"13.25","13.68","13.23","13.65","57,498,871"
04/02/2024,"13.16","13.37","13.09","13.28","42,653,398"
04/01/2024,"13.33","13.38","13.14","13.29","35,898,328"
03/28/2024,"13.07","13.30","13.05","13.28","61,846,367"
03/27/2024,"12.53","13.07","12.52","13.06","53,555,793"
03/26/2024,"12.96","12.96","12.43","12.44","67,140,234"
03/25/2024,"12.92","13.06","12.74","12.90","39,063,512"
03/22/2024,"12.87","12.96","12.85","12.91","33,137,469"
03/21/2024,"12.92","13.06","12.79","12.92","55,822,520"
03/20/2024,"12.26","12.92","12.26","12.90","67,721,516"
03/19/2024,"12.11","12.35","12.11","12.30","32,668,660"
03/18/2024,"12.14","12.19","11.98","12.18","36,599,219"
03/15/2024,"12.05","12.27","12.02","12.06","88,254,039"
03/14/2024,"12.34","12.37","12.01","12.08","52,619,859"
03/13/2024,"12.12","12.48","12.11","12.37","50,595,281"
03/12/2024,"12.14","12.16","12.03","12.11","31,245,240"
03/11/2024,"12.13","12.24","12.08","12.11","35,135,359"
03/08/2024,"12.43","12.52","12.14","12.18","54,723,781"
03/07/2024,"12.41","12.47","12.26","12.41","38,971,020"
03/06/2024,"12.52","12.57","12.33","12.38","48,834,461"
03/05/2024,"12.65","12.74","12.50","12.58","47,896,207"
03/04/2024,"12.57","13.03","12.57","12.74","81,871,727"
03/01/2024,"12.53","12.64","12.32","12.45","48,761,441"
02/29/2024,"12.37","12.47","12.32","12.44","43,098,488"
02/28/2024,"11.97","12.40","11.96","12.30","51,447,898"
02/27/2024,"12.02","12.17","11.96","12.00","36,508,809"
02/26/2024,"12.13","12.27","11.95","11.95","40,241,301"
02/23/2024,"12.10","12.26","12.09","12.14","32,152,061"
02/22/2024,"12.13","12.24","12.05","12.12","36,980,473"
02/21/2024,"12.21","12.32","12.05","12.14","41,910,262"
02/20/2024,"12.19","12.33","12.10","12.25","44,591,047"
02/16/2024,"12.42","12.51","12.26","12.30","43,228,566"
02/15/2024,"12.35","12.55","12.31","12.52","57,811,770"
02/14/2024,"12.72","12.79","12.52","12.56","52,978,762"
02/13/2024,"12.77","12.90","12.48","12.68","67,907,695"
02/12/2024,"12.68","13.07","12.64","12.98","54,036,500"
